Bodypart,ID,X1,Y1,X2,Y2,X3,Y3,Z3,Flip,NewX3
FrontHead,HF,8,8,15,15,24,1,2,0,5
BackHead,HB,24,8,31,15,164,1,9,1,5
UpHead1,HU1,8,6,15,6,44,1,3,0,5
UpHead2,HU2,8,5,15,5,64,1,4,0,5
UpHead3,HU3,8,4,15,4,84,1,5,0,5
UpHead4,HU4,8,3,15,3,104,1,6,0,5
UpHead5,HU5,8,2,15,2,124,1,7,0,5
UpHead6,HU6,8,1,15,1,144,1,8,0,5
DownHead1,HD1,16,6,23,6,44,8,3,0,5
DownHead2,HD2,16,1,23,1,144,8,8,0,5
LeftHead1,HL1,6,8,6,15,44,1,3,0,5
LeftHead2,HL2,5,8,5,15,64,1,4,0,5
LeftHead3,HL3,4,8,4,15,84,1,5,0,5
LeftHead4,HL4,3,8,3,15,104,1,6,0,5
LeftHead5,HL5,2,8,2,15,124,1,7,0,5
LeftHead6,HL6,1,8,1,15,144,1,8,0,5
RightHead1,HR1,17,8,17,15,51,1,3,0,12
RightHead2,HR2,18,8,18,15,71,1,4,0,12
RightHead3,HR3,19,8,19,15,91,1,5,0,12
RightHead4,HR4,20,8,20,15,111,1,6,0,12
RightHead5,HR5,21,8,21,15,131,1,7,0,12
RightHead6,HR6,22,8,22,15,151,1,8,0,12
FrontBody,CF,20,20,27,31,64,9,4,0,5
BackChest,CB,32,20,39,31,124,9,7,1,5
FrontRightArm,RAF,44,20,47,31,60,9,4,0,1
BackRightArm,RAB,52,20,55,31,120,9,7,1,1
OutRightArm1,RAO1,42,20,42,31,80,9,5,0,1
OutRightArm2,RAO2,41,20,41,31,100,9,6,0,1
UpRightArm1,RAU1,44,18,47,18,80,9,5,0,1
UpRightArm2,RAU2,44,17,47,17,100,9,6,0,1
DownRightArm1,RAD1,48,18,51,18,80,20,5,0,1
DownRightArm2,RAD2,48,17,51,17,100,20,6,0,1
FrontLeftArm,LAF,36,52,39,63,72,9,4,0,13
BackLeftArm,LAB,44,52,47,63,132,9,7,1,13
OutLeftArm1,LAO1,41,52,41,63,95,9,5,0,16
OutLeftArm2,LAO2,42,52,42,63,115,9,6,0,16
UpLeftArm1,LAU1,36,50,39,50,92,9,5,0,13
UpLeftArm2,LAU2,36,49,39,49,112,9,6,0,13
DownLeftArm1,LAD1,40,50,43,50,92,20,5,0,13
DownLeftArm2,LAD2,40,49,43,49,112,20,6,0,13
FrontRRightLeg,RLF,4,20,7,31,64,21,4,0,5
BackRightLeg,RLB,12,20,15,31,124,21,7,1,5
OutRightLeg1,RLO1,2,20,2,31,84,21,5,0,5
OutRightLeg2,RLO2,1,20,1,31,104,21,6,0,5
FrontLeftLeg,LLF,20,52,23,63,68,21,4,0,9
BackLeftLeg,LLB,28,52,31,63,128,21,7,1,9
OutLeftLeg1,LLO1,25,52,25,63,91,21,5,0,12
OutLeftLeg2,LLO2,26,52,26,63,111,21,6,0,12
